Date,Full_Text,Abridged
2026-01-20,- Refined and validated the SQL query needed to update Job Masters across the relevant schemas. - Created an Excel sheet for Jeremy identifying customer account numbers not included in the provided PDF but still associated with Konopaki.   - Added context columns including the trailing four digits of account numbers to help identify the new OSR.   - Highlighted which accounts belong to Packy vs. me and added an extra column to enable filtering by owner. - Attended the Plex meeting.   - Ended early because the Plex version/interface available did not match what the instructor expected.   - Confirmed updated Plex access details (new logins/passwords); the prior login was for the wrong interface.   - Noted the Plex pipeline issues may have been credential-related; next step is to retest with the correct credentials. - Saved and prepared the updated query and Excel deliverable for follow-up.,"SQL query, Job Masters, schema updates, Excel deliverable, Jeremy, customer account numbers, Konopaki, OSR identification, Packy ownership filtering, Plex meeting, Plex access credentials, Plex pipeline issues"
2026-01-21,- Covered helpdesk support for Chelsea for the full day (out of office tomorrow). - Reviewed the PFEP plan and coordination for each part.   - Confirmed Jeremy was notifying other locations. - Emailed Leslie Kubler with an explanation of how the PFEP main page and action logs work.   - Attached the main PFEP page from the action logs.   - Noted that exporting may require Lakehouse access/permissions (data sourced from the Lakehouse).,"Helpdesk support, Chelsea, PFEP plan coordination, Jeremy, Leslie Kubler, PFV main page, PFEP action logs, Lakehouse access/permissions, data export"
2026-01-26,"- Re-enabled the LJTTX TUBE INVENTORY refresh after it was disabled due to inactivity (confirmed via user metric reports) and noted the need to confirm whether zero-view reports are still required. - Reviewed Jeremy’s finish plan feedback for the power report and investigated MD/MB issues in the source Excel file.   - Searched for the specific MD/MB rows referenced in the “What happened this month?”/action area but did not find the expected rows; flagged a potential one-row offset issue in the file.   - Verified a second issue from Jeremy’s Friday email where a specific MD should be excluded and only the MB should remain; confirmed these rows exist and can be corrected via code updates. - Updated and tested the PFEP notebook logic to deduplicate MDs in addition to the existing MCS handling.   - Implemented an OR condition to include MD alongside MCS in the MB/MCD deduplication logic.   - Spot-checked other MC-prefix groups (e.g., MH, MR, MP, ML) and did not find additional duplication issues. - Identified a separate issue where the first row in the Excel shows an MD instead of the expected MB (distinct from the known duplicate-MD issue) and flagged it for deeper investigation. - Created a Word document/tutorial for the ticket covering OSR changes, including new account numbers, job numbers, and the new OSR process. - Met with Jeremy to review the two MD-related problems and discuss rollout expectations to other locations.   - Confirmed one issue is the duplicate-MD scenario addressed by the PFEP notebook update.   - Agreed the first-row MD-vs-MB discrepancy appears to be a different issue; placed it on hold pending results after MD deduplication changes are applied. - Documented current findings and left the first-row discrepancy as a follow-up item after validating the updated deduplication output.","LJTTX TUBE INVENTORY refresh, user metric reports, power report, Jeremy, MD/MB Excel source, PFEP notebook, MB/MCD deduplication logic, MCS handling, OSR process changes, new account numbers, job numbers, rollout to other locations"
2026-01-27,- Noted shortened workday due to travel and car stuck on ice. - Coordinated with Jeremy on PFEP report updates (column order changes and other adjustments). - Uploaded the updated PFEP (with actions) to the Lakehouse and reran the pipeline. - Prepared the downloaded PFEP for sending after regaining connectivity (completed while in airplane mode). - Met with Plex team and requested the PowerPoint presentation be sent to the team. - Wrapped up by ensuring the PFEP upload and pipeline rerun were completed successfully.,"PFEP report updates, Jeremy, Lakehouse PFEP upload, pipeline rerun, PFEP actions, Plex team, PowerPoint presentation"
2026-01-28,"- Sent Jeremy the updated PFEP, including uploaded actions and a detailed list of changes made. - Created an optimized query to find remaining line items for the old OSR, accounting for similar customer numbers and related identifiers.   - Replaced a previously working but unoptimized query with the optimized version.   - Added the optimized query to the Word document attached to the help desk ticket for reference. - Updated supporting documentation (Word doc) for the help desk ticket.","Jeremy, PFEP, uploaded actions, change list, optimized query, remaining line items, old OSR, similar customer numbers, related identifiers, Word document, help desk ticket, supporting documentation"
2026-01-29,"- Worked on help desk tickets for most of the day. - Updated the PFEP by adding a Location column.   - Updated the data flow to include the new column in the final Applied Steps.   - Updated the PFEP notebook to include the new column. - Updated the Action Log Store insert/action process to support the new schema.   - Recreated the Action Log Store table due to the schema change (including backup-related changes) and froze the updated version. - Coordinated with Jeremy regarding the PFEP/Action Log Store changes. - Met with Alex and Billy Lerman to review needed updates to the Products report.   - Identified required report changes, including creating a new page for Billy.   - Planned to move downtime-related columns and add a Location field.   - Reviewed requested changes to the downtime summary.","Helpdesk tickets, PFEP Location column, PFEP data flow Applied Steps, PFEP notebook, Action Log Store insert/action process, Action Log Store schema change table recreation, backup-related changes, Jeremy, Products report updates, new page for Billy Lerman, downtime summary changes"
2026-01-30,"- Followed up on help-desk tickets to recover lost phone contacts, add them to the database, and remove outdated contacts. - Created a new Prod Stat report page for Billy Lerman.   - Added a location column and removed superfluous downtime metrics. - Finalized the PFEP update.   - Updated cells in the PFEP notebook and republished to Fabric.   - Updated the PBIX file on SWAPP-10 (remote PC) and on my local PC.   - Exported the updated PFEP files and formatted them per Jeremy’s requirements (column widths, highlighting, freeze rows/columns).   - Sent the formatted PFEP files to Jeremy.   - Updated additional PFEP MD cells in the notebook. - Wrapped up by ensuring the latest PFEP updates were exported, published, and shared as needed.","Help-desk tickets, phone contacts database, Prod Stat report page, Billy Lerman, location column, downtime metrics, PFEP notebook, Fabric, PBIX, SWAPP-10, Jeremy requirements"
2026-02-02,"- Investigated and resolved the PFEP report refresh error occurring on the 1st of the month.   - Confirmed the prior “old month-name metadata” issue was already addressed via instructions in the first notebook cell.   - Identified the new failure as Power Query custom columns (added to meet Jeremy’s decimal/whole-number formatting requirements) throwing arithmetic overflow errors.   - Updated the source table (MC High Low WE) to use appropriate precision/scale.   - Updated the pipeline schema and destination to match the new precision/scale and verified the report refreshed successfully.   - Updated the first markdown/instructions cell in the notebook and noted to monitor on the next month’s first refresh. - Reviewed Jeremy’s email thread and captured plant “gatekeeper” assignments from plant manager responses.   - Aligned on distribution approach: send the full PFEP main page (all MCS/all locations) and action log to all gatekeepers; users filter to their location.   - Corrected the location mapping after clarification with Dovid and Rachel: Chesterfield = Cleveland; SWC schema (Oracle Toad) vs Ohio = SWH.   - Added a new markdown cell in the notebook listing gatekeepers by location; flagged that PFEP instructions may need updates to reflect the new process. - Updated the 009 report with the manual monthly update. - Created two reusable Excel macros stored in the Personal Workbook for monthly PFEP distribution formatting and file naming consistency.   - PFEP main page macro: applies standard formatting (column widths, filters, freeze panes, colors, etc.) and renames the output file to the standard naming convention.   - Action log macro: applies the same standard formatting/renaming process for the action log.   - Recorded access steps (Developer tab > Macros; ensure “Personal Workbook” is selected) and saved the macro code in a markdown cell at the end of the notebook for recovery. - Documented all related changes and references in the PFEP notebook (updated instructions, gatekeeper list, macro details/code) and closed out the day’s updates.","PFEP report refresh error, Power Query custom columns, arithmetic overflow, MC High Low WE precision/scale, pipeline schema update, Jeremy formatting requirements, plant gatekeepers, location mapping Chesterfield=Cleveland SWC/SWH Oracle Toad, 009 report monthly update, Excel macros Personal Workbook, PFEP notebook instructions markdown cells"
2026-02-03,"- Attempted to update Plex pipelines with new connection usernames/passwords, including trying Plex Online, but was unable to get the updates working after multiple attempts. - Tested multiple Excel and Power BI files to validate Plex connectivity and identified the Excel file that successfully works with Power BI. - Created a new Power BI report file with multiple visuals (using Copilot) and published it to the Yosef workspace; updated the associated notebook, but confirmed the semantic model still does not refresh properly in the Power BI Service and needs further troubleshooting. - Switched Power BI to use the alternate ODBC connection that works (the ODBC connector shown in UPPER CASE), then mapped the semantic model to the Plex connection successfully. - Updated the MD cell in the Plex notebook (Yosef workspace) with connected Plex data file paths and revised connection instructions. - Installed PuTTY on my machine and attempted initial configuration; encountered an encryption-related error and am waiting on Marc Stephens for next steps. - Met with the Plex instructor about creating stored procedures in the Plex UI; noted limited guidance on connecting to Plex data from outside Plex, and downloaded the instructor-provided PowerPoint for further review. - Documented updated understanding of Plex as a UI/workflow layer over curated data and stored procedures (not analogous to Oracle direct database usage).   - Added a new page to the Plex Data Power BI report (hosted on remote machine SWAP 10 in the Joseph folder) with a text box containing useful reference notes and example queries (table/column discovery, etc.).   - Created a Word document in the ""tutorials by Yosef"" folder named ""Plex Overview"" with the same reference content.   - Added the same overview content to the Plex notebook in the Yosef workspace. - Worked through WinAsist access issues and environment confusion (multiple access tickets in progress).   - Ran Chelsie's prompt command: PS1='ibmprod:$LOGIN@$PWD\>'; export PS1 to display current path and support file creation.   - Reviewed A drive Home IBM Prod mapping and located a Yosef folder containing a .profile file that I could not open; Chelsie is investigating permissions.   - Gained full access to the SW/LJT environment; still waiting on DEV environment access. - Enhanced the work log program by adding a new function that allows asking questions about the data (not just summarization/query). - Noted follow-ups to complete: review the Plex PowerPoint, document last week's help desk work, and improve documentation/instructions for the overall PFEP project.","Plex pipelines, Plex Online, Excel-Power BI connectivity, Power BI Service semantic model refresh, ODBC connector (UPPER CASE), Yosef workspace Plex notebook, Plex UI stored procedures, PuTTY encryption error, Marc Stephens, WinAsist access tickets, SW/LJT IBM Prod A drive mapping, Work Log Program Q&A function, PFEP project documentation"
2026-02-04,"- Addressed helpdesk ticket OPN SW 0022 regarding date selection issues; could not reproduce the problem and advised the reporter to enter the date numbers in addition to selecting from the calendar (reporter confirmed it worked). - Created Word documentation for helpdesk tickets:   - Clearing the printer queue   - Missing phone contacts   - Correcting mistaken invoice numbers and customer numbers in the Memphis invoice table - Met with the team; captured updates and action items from Alex regarding Plex involvement:   - Expected scope includes using Plex within their system, using Vision Clouds, and connecting to Plex data outside the Plex system   - Current instruction is focused on in-system Plex use; Alex expects additional technical support will be needed for external connectivity   - Discussed potential team attendance at Fabcon (Atlanta, mid-March); action item to review the event homepage/agendas and report back to Alex next week - Updated a helpdesk Word document for an email error:   - Added Rachel's guidance for contacts with multiple emails (check the cust flags list field in the contact detail table; likely valid entries are 1, Y, or blank)   - Added note to use a free online email tester to validate email addresses   - Noted Healthy Merits credentials in Microsoft Edge password manager are stored under ""WELL"" (search ""WELL"" if the password is needed) - Created a helpdesk Word document for adding a user to a ByRequest distribution file (.dis). - Investigated Plex document uploads; Mindy confirmed that in the test environment uploaded documents appear one day later. - Tested queries in the SQL development environment and documented limitations:   - Not all queries that work in Power BI/Excel work in the development environment (likely access/permission limitations)   - Plex queries require aliasing (each query and each table must be aliased) - Followed up on PF/EP gatekeeper outreach:   - Received gatekeeper list per plant from Jeremy   - Used macros to send outreach messages; most recipients responded   - Planned to streamline future outreach via an Outlook contact list/group   - Documented how to email the existing PFEP list in Outlook (People icon, Contact lists, PFEP list, then click the envelope icon to start an email to the group) - Continued Plex exploration; used a Power BI query to locate the target table and began drafting a stored procedure to use as a screen (to be continued). - Documented key findings, constraints, and next steps for Plex work, helpdesk documentation, and outreach process improvements.","Helpdesk OPN SW 0022, Word helpdesk documentation, printer queue, Memphis invoice table, ByRequest .dis distribution file, Plex, Vision Clouds, Fabcon Atlanta, SQL development environment, Power BI/Excel queries, PFEP gatekeeper outreach, Outlook contact lists"
2026-02-05,"- Created a Word document for a help desk ticket regarding a buyer request report that a user claimed was not sent, including detailed resolution steps. - Researched PFEP lead time metrics after learning Memphis wants vendor names and all lead time metrics added.   - Confirmed this is not currently possible due to missing lead time metric data; historical approach relied on location-specific ""cheat sheets"" (vendor-specific or MC-specific) manually plugged in each time.   - Noted the current process uses a default average derived from available data; Jeremy indicated the prior method was not very accurate.   - Prepared to inform Jeremy that vendor/location-specific lead time metrics cannot be added unless each location provides the data, at which point additional effort would be required to assess implementation. - Wrote a synopsis of lead time research (which metrics are affected, where lead times are derived from, and estimated effort to reintroduce vendor/location-level data) and added a new markdown cell in the PFEP notebook for future reference. - Updated the products extra page for Billy Lerman by adding a location filter and deployed the app update. - Updated the 0002 Downtime Report by adding additional pages and removing the classification field.   - Set default sort to descending (noting users can change sorting at any time).   - Added multiple custom visuals on another page; planned to review details with Alex. - Met with Rachel to review a complex ticket involving renaming buyer request reports, including process planning and identifying blockers.   - Identified access limitations to the Lockjoint Tube Dev environment (currently accessed via VNC); considered using Remote Desktop as an alternative.   - Outlined initial steps and confirmed the effort will be a sizable project. - Saved and organized all related notes and documentation (Word ticket write-up and PFEP notebook updates) for reference.","Help Desk ticket, buyer request report, PFEP lead time metrics, PFEP notebook markdown cell, Memphis vendor names, products extra page location filter, Billy Lerman, 0002 Downtime Report, custom visuals, Alex, Rachel, Lockjoint Tube Dev environment VNC Remote Desktop"
